Date,Product Name,Quantity Sold,Sale Price,Total Sale Value
12-07-2024,Gas Stove (large),1.0,2133.22,2133.22
05/25/2024,Gas Stove (large),-1.0,,
01/29/2024,Electric Kettle,2.0,2405.17,4810.34
06/29/2024,Hand Blender (small),5.0,1262.97,6314.85
10/22/2023,Stainless Steel Kadhai Pro,3.0,1693.37,5080.11
11/24/2023,Stainless Steel Kadhai Pro,5.0,1975.42,9877.1
05-12-2024,Toaster Deluxe,1.0,1069.33,1069.33
11/24/2023,Gas Stove (large),3.0,1864.17,5592.51
2025-02-12,Gas Stove (large),3.0,2377.92,7133.76
2024-07-12,Non-stick Tawa (small),1.0,2217.86,2217.86
03-04-2024,Electric Kettle,3.0,1701.25,5103.75
2023-09-24,Utensil SetInd. Cooktop,3.0,687.77,2063.31
04/01/2025,Stainless Steel Kadhai Pro,1.0,2454.33,2454.33
19-01-2025,Utensil SetInd. Cooktop,-1.0,,
12/08/2024,Non-stick Tawa (small),-1.0,,
10-07-2023,Pressure Cooker Deluxe,1.0,1326.13,1326.13
07-11-2024,Hand Blender (small),2.0,1471.82,2943.64
2025-03-05,Utensil SetInd. Cooktop,10.0,581.25,5812.5
02-06-2023,Gas Stove (large),1.0,539.84,539.84
2024-12-10,Mixer Grinder Pro,10.0,1862.6,18626.0
08/13/2024,Induction Cooktop Deluxe,2.0,2004.12,4008.24
09/13/2024,Non-stick Tawa (small),2.0,1598.53,3197.06
2023-06-24,Electric Kettle,-1.0,,
10/20/2023,Hand Blender (small),-1.0,,
2025-05-27,Mixer Grinder Pro,10.0,1129.32,11293.2
24-08-2023,Stainless Steel Kadhai Pro,5.0,1545.92,7729.6
20-06-2023,Induction Cooktop Deluxe,-1.0,,
29-09-2023,Gas Stove (large),-1.0,,
07/02/2023,Stainless Steel Kadhai Pro,3.0,1077.2,3231.6
2025-01-07,Induction Cooktop Deluxe,10.0,522.41,5224.1
01/13/2024,Mixer Grinder Pro,5.0,535.03,2675.15
09/22/2024,Stainless Steel Kadhai Pro,10.0,450.73,4507.3
06-07-2024,Utensil SetInd. Cooktop,2.0,748.51,1497.02
