Restock Date,Product Name,Supplier,Quantity Purchased,Purchase Price per Unit,Total Purchase Value,,,,,,,,
06-08-24,non-stick tawa,Bharat Appliances,55,1044.31,57437.05,,,Descriptive Statistics (Restocking Records Data),,,,,
20-07-23,non-stick tawa,KitchenKraft,43,1554.69,66851.67,,,Quantity Purchased,,Purchase Price per Unit,,Total Purchase Value,
30-01-25,non-stick tawa,Bharat Appliances,57,1859.27,105978.39,,,,,,,,
16-11-23,non-stick tawa,RetailBazaar,23,1340,30820,,,Mean,55.86,Mean,1159.4752,Mean,65990.9881
26-11-24,gas stove,Steel Mart,10,1487.79,14877.9,,,Standard Error,1.526861384,Standard Error,29.34618471,Standard Error,2620.615744
29-09-23,non-stick tawa,Metro Traders,14,1668.92,23364.88,,,Median,55,Median,1185.775,Median,57759.265
05-02-25,mixer grinder,KitchenKraft,14,871.34,12198.76,,,Mode,91,Mode,#N/A,Mode,#N/A
03-07-24,induction cooktop,Metro Traders,58,1325.83,76898.14,,,Standard Deviation,26.44601493,Standard Deviation,508.2908292,Standard Deviation,45390.39615
02-11-23,utensil set,Metro Traders,25,1138.54,28463.5,,,Sample Variance,699.3917057,Sample Variance,258359.5671,Sample Variance,2060288063
17-05-24,non-stick tawa,Bharat Appliances,85,1881.68,159942.8,,,Kurtosis,-1.24972085,Kurtosis,-1.154364765,Kurtosis,-0.485811943
11-05-24,electric kettle,KitchenKraft,38,944.69,35898.22,,,Skewness,-0.050443065,Skewness,-0.120146766,Skewness,0.660203348
05-08-24,hand blender,RetailBazaar,43,1277.55,54934.65,,,Range,90,Range,1784.48,Range,188849.44
25-02-24,pressure cooker,Bharat Appliances,75,925.04,69378,,,Minimum,10,Minimum,203.04,Minimum,3857.76
08-12-24,gas stove,Steel Mart,66,991.19,65418.54,,,Maximum,100,Maximum,1987.52,Maximum,192707.2
14-07-24,hand blender,Bharat Appliances,24,957.5,22980,,,Sum,16758,Sum,347842.56,Sum,19797296.43
11-08-24,non-stick tawa,KitchenKraft,77,213.51,16440.27,,,Count,300,Count,300,Count,300
24-05-25,toaster,KitchenKraft,17,1798.83,30580.11,,,,,,,,
18-09-23,mixer grinder,Steel Mart,81,638.84,51746.04,,,,,,,,
27-10-24,electric kettle,Bharat Appliances,79,1285.19,101530.01,,,,,,,,
07-10-24,gas stove,RetailBazaar,14,785.26,10993.64,,,,,,,,
11-04-24,pressure cooker,Metro Traders,18,1846.87,33243.66,,,,,,,,
11-04-24,utensil set,Steel Mart,96,1869.75,179496,,,,,,,,
07-06-23,electric kettle,Metro Traders,42,1240.85,52115.7,,,,,,,,
09-04-25,electric kettle,Steel Mart,77,1219.07,93868.39,,,,,,,,
27-12-23,gas stove,Bharat Appliances,15,824.96,12374.4,,,,,,,,
08-08-23,utensil set,RetailBazaar,64,1656.42,106010.88,,,,,,,,
25-07-24,gas stove,RetailBazaar,39,1690.43,65926.77,,,,,,,,
06-01-24,kadhai,Steel Mart,35,1429.25,50023.75,,,,,,,,
19-01-24,electric kettle,RetailBazaar,98,1966.4,192707.2,,,,,,,,
27-08-23,electric kettle,Metro Traders,87,1690.51,147074.37,,,,,,,,
09-04-24,pressure cooker,RetailBazaar,53,1607.5,85197.5,,,,,,,,
05-07-23,gas stove,RetailBazaar,68,1603.83,109060.44,,,,,,,,
11-06-24,hand blender,Bharat Appliances,49,237.12,11618.88,,,,,,,,
24-08-24,pressure cooker,KitchenKraft,19,1240.06,23561.14,,,,,,,,
18-06-23,electric kettle,Bharat Appliances,58,1505.39,87312.62,,,,,,,,
20-03-24,toaster,KitchenKraft,55,609.34,33513.7,,,,,,,,
12-12-24,pressure cooker,Bharat Appliances,70,1007.01,70490.7,,,,,,,,
01-11-24,utensil set,Steel Mart,89,464.57,41346.73,,,,,,,,
29-02-24,pressure cooker,RetailBazaar,44,1226.72,53975.68,,,,,,,,
28-01-24,pressure cooker,KitchenKraft,85,1056.41,89794.85,,,,,,,,
01-02-25,gas stove,Steel Mart,33,1098.56,36252.48,,,,,,,,
06-10-24,mixer grinder,Bharat Appliances,33,420.32,13870.56,,,,,,,,
03-08-24,induction cooktop,KitchenKraft,82,1720.19,141055.58,,,,,,,,
13-08-24,gas stove,Steel Mart,35,1657.23,58003.05,,,,,,,,
14-02-24,gas stove,Bharat Appliances,94,1265.14,118923.16,,,,,,,,
15-05-24,non-stick tawa,Metro Traders,91,1913.51,174129.41,,,,,,,,
19-02-25,mixer grinder,Steel Mart,78,1113.85,86880.3,,,,,,,,
16-05-25,mixer grinder,Metro Traders,58,1325.05,76852.9,,,,,,,,
18-01-25,toaster,KitchenKraft,13,1251.15,16264.95,,,,,,,,
08-07-24,hand blender,Steel Mart,39,317.26,12373.14,,,,,,,,
03-05-25,induction cooktop,KitchenKraft,91,941.74,85698.34,,,,,,,,
30-08-24,mixer grinder,Metro Traders,42,1233.96,51826.32,,,,,,,,
11-04-24,electric kettle,RetailBazaar,56,1864.53,104413.68,,,,,,,,
05-08-23,mixer grinder,KitchenKraft,48,1049.27,50364.96,,,,,,,,
27-07-23,mixer grinder,KitchenKraft,33,548.2,18090.6,,,,,,,,
06-07-23,non-stick tawa,KitchenKraft,99,720,71280,,,,,,,,
17-03-25,induction cooktop,Bharat Appliances,76,274.75,20881,,,,,,,,
09-04-24,non-stick tawa,Bharat Appliances,21,578.1,12140.1,,,,,,,,
15-01-24,utensil set,Steel Mart,84,1382.76,116151.84,,,,,,,,
04-05-25,pressure cooker,RetailBazaar,59,1242.71,73319.89,,,,,,,,
22-02-24,electric kettle,KitchenKraft,70,1775.71,124299.7,,,,,,,,
05-09-24,pressure cooker,Steel Mart,30,414.3,12429,,,,,,,,
25-07-24,utensil set,KitchenKraft,13,959.19,12469.47,,,,,,,,
24-05-24,utensil set,RetailBazaar,25,1457.9,36447.5,,,,,,,,
21-06-23,utensil set,RetailBazaar,77,1131.24,87105.48,,,,,,,,
12-01-25,electric kettle,Metro Traders,42,1739.05,73040.1,,,,,,,,
14-09-24,hand blender,KitchenKraft,11,672.45,7396.95,,,,,,,,
30-05-25,electric kettle,KitchenKraft,46,892.55,41057.3,,,,,,,,
16-04-25,hand blender,KitchenKraft,88,1854.47,163193.36,,,,,,,,
16-03-24,induction cooktop,Bharat Appliances,40,1450.06,58002.4,,,,,,,,
23-11-23,electric kettle,Metro Traders,99,1350.48,133697.52,,,,,,,,
14-01-25,utensil set,Steel Mart,21,610.09,12811.89,,,,,,,,
19-08-24,kadhai,RetailBazaar,19,503.95,9575.05,,,,,,,,
02-04-24,pressure cooker,Steel Mart,25,452.45,11311.25,,,,,,,,
07-06-23,hand blender,KitchenKraft,97,1341.23,130099.31,,,,,,,,
05-01-24,kadhai,Metro Traders,50,1088.6,54430,,,,,,,,
28-06-23,pressure cooker,RetailBazaar,32,769.81,24633.92,,,,,,,,
28-08-24,mixer grinder,Steel Mart,72,1746.53,125750.16,,,,,,,,
25-11-23,toaster,Metro Traders,93,1555.09,144623.37,,,,,,,,
16-12-24,induction cooktop,Bharat Appliances,80,1123.4,89872,,,,,,,,
21-04-24,non-stick tawa,KitchenKraft,62,790.3,48998.6,,,,,,,,
28-10-24,gas stove,KitchenKraft,70,1193.88,83571.6,,,,,,,,
15-04-24,toaster,RetailBazaar,14,654.3,9160.2,,,,,,,,
24-11-23,pressure cooker,RetailBazaar,86,467.26,40184.36,,,,,,,,
14-07-24,pressure cooker,Steel Mart,91,1646.61,149841.51,,,,,,,,
18-01-24,electric kettle,Steel Mart,59,382.94,22593.46,,,,,,,,
03-12-23,electric kettle,KitchenKraft,49,1743.33,85423.17,,,,,,,,
22-07-24,utensil set,KitchenKraft,54,356.33,19241.82,,,,,,,,
